Rank,Country,Life expectancy at birth,Date of Information,,,,,,,,,,,,
1,Hong Kong, 84.9 ,2020,,,,,,,,,,,,
2,Japan, 84.6 ,2020,,,,,,,,,,,,
3,Switzerland, 83.8 ,2020,,,,,,,,,,,,
4,Singapore, 83.6 ,2020,,,,,,,,,,,,
5,Spain, 83.5 ,2020,,,,,,,,,,,,
6,Italy, 83.4 ,2020,,,,,,,,,,,,
7,Australia, 83.4 ,2020,,,,,,,,,,,,
8,Iceland, 83.0 ,2020,,,,,,,,,,,,
9,Israel, 83.0 ,2020,,,,,,,,,,,,
10,South Korea, 83.0 ,2020,,,,,,,,,,,,
11,Sweden, 82.8 ,2020,,,,,,,,,,,,
12,France, 82.7 ,2020,,,,,,,,,,,,
13,Malta, 82.5 ,2020,,,,,,,,,,,,
14,Norway, 82.4 ,2020,,,,,,,,,,,,
15,Canada, 82.4 ,2020,,,,,,,,,,,,
16,Ireland, 82.3 ,2020,,,,,,,,,,,,
17,Netherlands, 82.3 ,2020,,,,,,,,,,,,
18,New Zealand, 82.3 ,2020,,,,,,,,,,,,
19,Luxembourg, 82.3 ,2020,,,,,,,,,,,,
20,Greece, 82.2 ,2020,,,,,,,,,,,,
21,Portugal, 82.1 ,2020,,,,,,,,,,,,
22,Finland, 81.9 ,2020,,,,,,,,,,,,
23,Andorra, 81.9 ,2020,,,,,,,,,,,,
24,Belgium, 81.6 ,2020,,,,,,,,,,,,
25,Austria, 81.5 ,2020,,,,,,,,,,,,
26,Germany, 81.3 ,2020,,,,,,,,,,,,
27,United Kingdom, 81.3 ,2020,,,,,,,,,,,,
28,Slovenia, 81.3 ,2020,,,,,,,,,,,,
29,Cyprus, 81.0 ,2020,,,,,,,,,,,,
30,Denmark, 80.9 ,2020,,,,,,,,,,,,
31,Liechtenstein, 80.7 ,2020,,,,,,,,,,,,
32,Costa Rica, 80.3 ,2020,,,,,,,,,,,,
33,Chile, 80.2 ,2020,,,,,,,,,,,,
34,Qatar, 80.2 ,2020,,,,,,,,,,,,
35,Czech Republic, 79.4 ,2020,,,,,,,,,,,,
36,Barbados, 79.2 ,2020,,,,,,,,,,,,
37,United States, 79.1 ,2020,,,,,,,,,,,,
38,Lebanon, 78.9 ,2020,,,,,,,,,,,,
39,Maldives, 78.9 ,2020,,,,,,,,,,,,
40,Estonia, 78.8 ,2020,,,,,,,,,,,,
41,Cuba, 78.8 ,2020,,,,,,,,,,,,
42,Poland, 78.7 ,2020,,,,,,,,,,,,
43,Albania, 78.6 ,2020,,,,,,,,,,,,
44,Croatia, 78.5 ,2020,,,,,,,,,,,,
45,Panama, 78.5 ,2020,,,,,,,,,,,,
46,Dominica, 78.2 ,2020,,,,,,,,,,,,
47,United Arab Emirates, 78.0 ,2020,,,,,,,,,,,,
48,Uruguay, 77.9 ,2020,,,,,,,,,,,,
49,Oman, 77.9 ,2020,,,,,,,,,,,,
50,Turkey, 77.7 ,2020,,,,,,,,,,,,
51,Slovakia, 77.5 ,2020,,,,,,,,,,,,
52,Bosnia and Herzegovina, 77.4 ,2020,,,,,,,,,,,,
53,Bahrain, 77.3 ,2020,,,,,,,,,,,,
54,Colombia, 77.3 ,2020,,,,,,,,,,,,
55,Thailand, 77.2 ,2020,,,,,,,,,,,,
56,Sri Lanka, 77.0 ,2020,,,,,,,,,,,,
57,Antigua and Barbuda, 77.0 ,2020,,,,,,,,,,,,
58,Ecuador, 77.0 ,2020,,,,,,,,,,,,
59,Hungary, 76.9 ,2020,,,,,,,,,,,,
60,Montenegro, 76.9 ,2020,,,,,,,,,,,,
61,China, 76.9 ,2020,,,,,,,,,,,,
62,Algeria, 76.9 ,2020,,,,,,,,,,,,
63,Argentina, 76.7 ,2020,,,,,,,,,,,,
64,Iran, 76.7 ,2020,,,,,,,,,,,,
65,Peru, 76.7 ,2020,,,,,,,,,,,,
66,Tunisia, 76.7 ,2020,,,,,,,,,,,,
67,Morocco, 76.7 ,2020,,,,,,,,,,,,
68,Malaysia, 76.2 ,2020,,,,,,,,,,,,
69,Saint Lucia, 76.2 ,2020,,,,,,,,,,,,
70,Romania, 76.1 ,2020,,,,,,,,,,,,
71,Serbia, 76.0 ,2020,,,,,,,,,,,,
72,Lithuania, 75.9 ,2020,,,,,,,,,,,,
73,Brunei, 75.9 ,2020,,,,,,,,,,,,
74,Brazil, 75.9 ,2020,,,,,,,,,,,,
75,North Macedonia, 75.8 ,2020,,,,,,,,,,,,
76,Latin America and the Caribbean, 75.6 ,2020,,,,,,,,,,,,
77,Kuwait, 75.5 ,2020,,,,,,,,,,,,
78,Vietnam, 75.4 ,2020,,,,,,,,,,,,
79,East Asia and the Pacific, 75.4 ,2020,,,,,,,,,,,,
80,Latvia, 75.3 ,2020,,,,,,,,,,,,
81,Honduras, 75.3 ,2020,,,,,,,,,,,,
82,Saudi Arabia, 75.1 ,2020,,,,,,,,,,,,
83,Bulgaria, 75.1 ,2020,,,,,,,,,,,,
84,Mexico, 75.1 ,2020,,,,,,,,,,,,
85,Armenia, 75.1 ,2020,,,,,,,,,,,,
86,Mauritius, 75.0 ,2020,,,,,,,,,,,,
87,Belarus, 74.8 ,2020,,,,,,,,,,,,
88,Saint Kitts and Nevis, 74.8 ,2020,,,,,,,,,,,,
89,Belize, 74.6 ,2020,,,,,,,,,,,,
90,Jamaica, 74.5 ,2020,,,,,,,,,,,,
91,Jordan, 74.5 ,2020,,,,,,,,,,,,
92,Nicaragua, 74.5 ,2020,,,,,,,,,,,,
93,Europe and Central Asia, 74.4 ,2020,,,,,,,,,,,,
94,Paraguay, 74.3 ,2020,,,,,,,,,,,,
95,Guatemala, 74.3 ,2020,,,,,,,,,,,,
96,Dominican Republic, 74.1 ,2020,,,,,,,,,,,,
97,Palestine, 74.1 ,2020,,,,,,,,,,,,
98,Marshall Islands, 74.1 ,2020,,,,,,,,,,,,
99,Palau, 73.9 ,2020,,,,,,,,,,,,
100,Bahamas, 73.9 ,2020,,,,,,,,,,,,
101,Georgia, 73.8 ,2020,,,,,,,,,,,,
102,Kazakhstan, 73.6 ,2020,,,,,,,,,,,,
103,Trinidad and Tobago, 73.6 ,2020,,,,,,,,,,,,
104,Seychelles, 73.4 ,2020,,,,,,,,,,,,
105,Samoa, 73.3 ,2020,,,,,,,,,,,,
106,El Salvador, 73.3 ,2020,,,,,,,,,,,,
107,Azerbaijan, 73.0 ,2020,,,,,,,,,,,,
108,Cape Verde, 73.0 ,2020,,,,,,,,,,,,
109,Solomon Islands, 73.0 ,2020,,,,,,,,,,,,
110,Libya, 72.9 ,2020,,,,,,,,,,,,
111,World, 72.8 ,2020,,,,,,,,,,,,
112,Syria, 72.7 ,2020,,,,,,,,,,,,
113,Russia, 72.9 ,2020,,,,,,,,,,,,
114,Bangladesh, 72.6 ,2020,,,,,,,,,,,,
115,Saint Vincent and the Grenadines, 72.5 ,2020,,,,,,,,,,,,
116,Grenada, 72.4 ,2020,,,,,,,,,,,,
117,Ukraine, 72.1 ,2020,,,,,,,,,,,,
118,Arab States, 72.1 ,2020,,,,,,,,,,,,
119,Venezuela, 72.1 ,2020,,,,,,,,,,,,
120,Egypt, 72.0 ,2020,,,,,,,,,,,,
121,Moldova, 71.9 ,2020,,,,,,,,,,,,
122,Bhutan, 71.8 ,2020,,,,,,,,,,,,
123,Suriname, 71.8 ,2020,,,,,,,,,,,,
124,Uzbekistan, 71.7 ,2020,,,,,,,,,,,,
125,Indonesia, 71.7 ,2020,,,,,,,,,,,,
126,Bolivia, 71.5 ,2020,,,,,,,,,,,,
127,Kyrgyzstan, 71.5 ,2020,,,,,,,,,,,,
128,Philippines, 71.2 ,2020,,,,,,,,,,,,
129,Tajikistan, 71.1 ,2020,,,,,,,,,,,,
130,Tonga, 70.9 ,2020,,,,,,,,,,,,
131,Nepal, 70.8 ,2020,,,,,,,,,,,,
132,Iraq, 70.6 ,2020,,,,,,,,,,,,
133,Vanuatu, 70.5 ,2020,,,,,,,,,,,,
134,São Tomé and Príncipe, 70.4 ,2020,,,,,,,,,,,,
135,Mongolia, 69.9 ,2020,,,,,,,,,,,,
136,South Asia, 69.9 ,2020,,,,,,,,,,,,
137,Guyana, 69.9 ,2020,,,,,,,,,,,,
138,Cambodia, 69.8 ,2020,,,,,,,,,,,,
139,India, 69.7 ,2020,,,,,,,,,,,,
140,Botswana, 69.6 ,2020,,,,,,,,,,,,
141,East Timor, 69.5 ,2020,,,,,,,,,,,,
142,Rwanda, 69.0 ,2020,,,,,,,,,,,,
143,Kiribati, 68.4 ,2020,,,,,,,,,,,,
144,Turkmenistan, 68.2 ,2020,,,,,,,,,,,,
145,Micronesia, 67.9 ,2020,,,,,,,,,,,,
146,Laos, 67.9 ,2020,,,,,,,,,,,,
147,Senegal, 67.9 ,2020,,,,,,,,,,,,
148,Fiji, 67.4 ,2020,,,,,,,,,,,,
149,Pakistan, 67.3 ,2020,,,,,,,,,,,,
150,Myanmar, 67.1 ,2020,,,,,,,,,,,,
151,Djibouti, 67.1 ,2020,,,,,,,,,,,,
152,Madagascar, 67.0 ,2020,,,,,,,,,,,,
153,Kenya, 66.7 ,2020,,,,,,,,,,,,
154,Ethiopia, 66.6 ,2020,,,,,,,,,,,,
155,Gabon, 66.5 ,2020,,,,,,,,,,,,
156,Eritrea, 66.3 ,2020,,,,,,,,,,,,
157,Yemen, 66.1 ,2020,,,,,,,,,,,,
158,Tanzania, 65.5 ,2020,,,,,,,,,,,,
159,Sudan, 65.3 ,2020,,,,,,,,,,,,
160,Mauritania, 64.9 ,2020,,,,,,,,,,,,
161,Afghanistan, 64.8 ,2020,,,,,,,,,,,,
162,Congo, 64.6 ,2020,,,,,,,,,,,,
163,Papua New Guinea, 64.5 ,2020,,,,,,,,,,,,
164,Comoros, 64.3 ,2020,,,,,,,,,,,,
165,Malawi, 64.3 ,2020,,,,,,,,,,,,
166,South Africa, 64.1 ,2020,,,,,,,,,,,,
167,Ghana, 64.1 ,2020,,,,,,,,,,,,
168,Liberia, 64.1 ,2020,,,,,,,,,,,,
169,Haiti, 64.0 ,2020,,,,,,,,,,,,
170,Zambia, 63.9 ,2020,,,,,,,,,,,,
171,Namibia, 63.7 ,2020,,,,,,,,,,,,
172,Uganda, 63.4 ,2020,,,,,,,,,,,,
173,Niger, 62.4 ,2020,,,,,,,,,,,,
174,Gambia, 62.1 ,2020,,,,,,,,,,,,
175,Benin, 61.8 ,2020,,,,,,,,,,,,
176,Guinea, 61.6 ,2020,,,,,,,,,,,,
177,Burkina Faso, 61.6 ,2020,,,,,,,,,,,,
178,Burundi, 61.6 ,2020,,,,,,,,,,,,
179,Zimbabwe, 61.5 ,2020,,,,,,,,,,,,
180,Sub-Saharan Africa, 61.5 ,2020,,,,,,,,,,,,
181,Angola, 61.2 ,2020,,,,,,,,,,,,
182,Togo, 61.0 ,2020,,,,,,,,,,,,
183,Mozambique, 60.9 ,2020,,,,,,,,,,,,
184,DR Congo, 60.7 ,2020,,,,,,,,,,,,
185,Eswatini, 60.2 ,2020,,,,,,,,,,,,
186,Cameroon, 59.3 ,2020,,,,,,,,,,,,
187,Mali, 59.3 ,2020,,,,,,,,,,,,
188,Equatorial Guinea, 58.7 ,2020,,,,,,,,,,,,
189,Guinea-Bissau, 58.3 ,2020,,,,,,,,,,,,
190,South Sudan, 57.9 ,2020,,,,,,,,,,,,
191,Ivory Coast, 57.8 ,2020,,,,,,,,,,,,
192,Nigeria, 54.7 ,2020,,,,,,,,,,,,
193,Sierra Leone, 54.7 ,2020,,,,,,,,,,,,
194,Lesotho, 54.3 ,2020,,,,,,,,,,,,
195,Chad, 54.2 ,2020,,,,,,,,,,,,
196,Central African Republic, 53.3 ,2020,,,,,,,,,,,,
